Timestamp,Tweet Content
2025-05-12T09:52:41.000Z,".
@SecScottBessent
: ""We have reached an agreement on a 90-day pause and substantially moved down the tariff levels — both sides, on the reciprocal tariffs, will move their tariffs down 115%."""
2025-05-12T11:28:34.000Z,"The current tariff rates charged by the U.S. and China are not the same. But I urge you not to score this in terms of who ""wins"" and who ""loses.""

Trade is all about cooperation, not competition. The more opportunities we have for cooperating, the more we both win."
2025-05-12T20:48:16.000Z,"NEWS BLAST
satire more factual than the actual news

WORLD LEADERS CAUGHT WITH COCAINE?
uk, french, and german leaders in alleged scandal

TRUMP TO LOWER US MEDICINE PRICES
new executive order may save thousands 

USA AND CHINA REACH TARIFF DEAL
much to the upset of 'tds'"
2025-05-12T18:43:46.000Z,America and China Reach Trade and Tariff Deal: What It Means for the Economy
2025-05-12T16:14:43.000Z,Thankful for the tariff deal that will allow us to import such necessary items as this.
2025-05-12T14:29:38.000Z,"I don't know who needs to hear this, but a 30 percent tariff on Chinese goods is still a massive tax hike on American consumers."
2025-05-12T20:09:20.000Z,Trump administration and China have agreed on a tariff deal for 90 days. 
2025-05-12T18:06:16.000Z,Learn the Truth Behind Trump's Historic Announcements on Lowering Drug Prices and Tariff Negotiations with China
2025-05-12T08:52:09.000Z,"Huge tariff reductions agreed by US & China!

New US tariff rate on China goods is 30% (10% reciprocal + 20% #Fentanyl)
@_prashantnair
 explains why this is a big shift!"
2025-05-12T23:20:03.000Z,"OAN gets it right again.

While the mainstream media mocked and dismissed it, One America News was ahead of the curve once again.
A month ago, OAN anchor 
@AliciaSummersTV
  predicted on The Matt Gaetz Show that China would cave and strike a deal—thanks to Trump’s tough tariff"
2025-05-12T04:20:57.000Z,"Bret Baier: The economy shrank for the first time in three years. People are pointing to the tariff policy...

JD Vance: ""This is Joe Biden's economy."""
2025-05-12T13:46:37.000Z,"Scott Bessent announces a temporary trade deal with China:

“We have reached an agreement on a 90-day pause and substantially move down the tariff levels. Both sides on the reciprocal tariffs will move their tariffs down 115%.”"
2025-05-12T20:14:48.000Z,"On the strength of the Trump Administration tariff pause agreement with China, the Dow Jones finished up over 1100 points. 

It now sits higher than on Election Day (42,221) and Liberation Day (42,225).
."
2025-05-12T13:52:20.000Z,"JUST IN: The Dow Jones Industrial Average soared more than 1,000 points after the United States and China reached a temporary tariff deal."
2025-05-12T15:33:13.000Z,"BIG SHOW TODAY: President Trump signs executive order to slash drug prices, China-U.S. tariff deal, release of  Israeli-American hostage Edan Alexander, and much more today on ""Newsline"" at 12 PM ET, only on NEWSMAX!
@BiancaDLGarza"
2025-05-12T22:25:17.000Z,You can’t scream “TAXES ARE THEFT” and then cheer when they call it a tariff.
2025-05-12T13:19:29.000Z,"The United States and China announced a step toward ending their trade war, with both countries agreeing to sharply reduce tariffs for 90 days.

Last month, the U.S. imposed a 145% tariff on Chinese goods and Beijing responded with 125% tariffs on American products."
2025-05-12T22:32:37.000Z,"WATCH: “A good news rally” — Fox’s 
@brithume
 reacts to the stock market today recovering its loses after the ‘liberation day’ tariff announcement. “The President walked us up the hill and brought us back down again.”"
2025-05-12T14:26:20.000Z,"President Trump’s not negotiating—he’s dominating. No more bending to Beijing. Trump’s rewriting the rules—with America first. 
Art of The Deal 
Freeze frame—tariff pause with China. 
US tariffs on China: 30%
China tariffs on US: 10%"
2025-05-12T14:27:09.000Z,"MAGA—genuinely, explain the win to me.

The claim is this deal “brought China to the negotiating table.”

But… they were already there. We’re not further ahead than we were 90 days ago. No resolution. No structural wins. Just a 145% tariff that tanked the markets—now walked back"
2025-05-12T12:38:55.000Z," Treasury Secretary 
@SecScottBessent
 announces a major trade deal with China:

“We have reached an agreement on a 90-day pause and substantially move down the tariff levels. Both sides on the reciprocal tariffs will move their tariffs down 115%.”"
2025-05-12T16:27:34.000Z,"Trump on Mattel: “Let them leave, we’ll slap a 100% tariff on their toys. He won’t sell one toy in the U.S.”
If you don’t want to support America why should we buy?"
2025-05-12T18:20:00.000Z,"#FirstpostAmerica: After months of punishing tariff exchanges, the US & China have reached a breakthrough trade agreement. The deal, announced after high-level talks in Geneva, includes a 90-day pause on new tariffs and a dramatic rollback of existing levies by 115%. | 
@EKH2016"
2025-05-12T12:47:49.000Z,"FTSE 100 edges higher, eyes best close since early April  Stocks are ticking up in London, with the FTSE 100 rising 56 points, or 0.66%, to 8,611—putting it on course for its highest closing level since 1 April, the day before Donald Trump’s “Liberation Day” tariff pledge."
2025-05-12T20:49:05.000Z,Tariff changes on China for 90 days
2025-05-12T15:03:06.000Z,"TRUMPS TEAM AND THE ART OF THE DEAL U.S. AND CHINAWe have reached an agreement on a 90-day pause and substantially moved down the tariff levels — both sides, on the reciprocal tariffs, will move their tariffs down 115% BALANCED TRADE

TRUMP FOR FAIR TRADE

TRUMP"
2025-05-12T11:38:05.000Z,"How much will $TSLA rip on the US and China tariff agreement? 

The market cannot open soon enough. "
2025-05-12T15:07:06.000Z,"Best week for Trump 2.0 so far…

- US / China tariff deal
- Russia / Ukraine meeting in Turkey
- India / Pakistan ceasefire
- Last American hostage released
- Pharma executive order"
2025-05-12T18:00:39.000Z,"بعد بيان مشترك نادر لهما.. إليكم ما نعرفه عن اتفاقية التعريفات الجمركية بين الولايات المتحدة والصين
https://cnn.it/4j4rdx9"
2025-05-12T16:16:16.000Z," US: 10% tariff + 20% “fentanyl tax” (China retaliated before April 2)

 China:
– 10% baseline tariff
– +25% on coal and natural gas
– +10% on crude oil, agricultural machinery, large-displacement cars, and pickups
– +15% on chicken, wheat, corn, and cotton
– +10% on sorghum,"
2025-05-12T20:32:49.000Z," Markets Surge on U.S.-China Tariff Truce

Wall Street roared back Monday:
 Dow +2.81%
 S&P 500 +3.26% 
 Nasdaq +4.35% 

 Best day for all 3 indexes since April 9"
2025-05-12T11:57:06.000Z,"For those confused by the China tariff news:

• Trump caved and got zero in return
• No manufacturing moved back to the USA
• 30% tariff is still a huge tax on Americans
• 90 day pause still causes uncertainty  
• Trump lost all negotiating leverage"
2025-05-12T18:15:19.000Z,"The FTSE 100 closed at its highest level in a month on Monday, gaining 50 points, or 0.6%, to finish at 8,604.98, as global markets rallied following news that the US and China will slash tariff rates for a 90-day period.

The upbeat mood across equities was driven by hopes of"
